[debug] [2018-09-18T11:37:58.196Z] ----------------------------------------------------------------------
[debug] [2018-09-18T11:37:58.199Z] Command:       /usr/bin/node /usr/bin/firebase serve
[debug] [2018-09-18T11:37:58.199Z] CLI Version:   4.2.1
[debug] [2018-09-18T11:37:58.199Z] Platform:      linux
[debug] [2018-09-18T11:37:58.199Z] Node Version:  v8.12.0
[debug] [2018-09-18T11:37:58.199Z] Time:          Tue Sep 18 2018 19:37:58 GMT+0800 (WITA)
[debug] [2018-09-18T11:37:58.199Z] ----------------------------------------------------------------------
[debug] 
[debug] [2018-09-18T11:37:58.207Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2018-09-18T11:37:58.208Z] > authorizing via signed-in user
[debug] [2018-09-18T11:37:58.209Z] >>> HTTP REQUEST GET https://admin.firebase.com/v1/projects/mksrobotics  
 
[debug] [2018-09-18T11:38:03.002Z] <<< HTTP RESPONSE 200
[debug] [2018-09-18T11:38:03.003Z] >>> HTTP REQUEST GET https://cloudresourcemanager.googleapis.com/v1/projects/mksrobotics  
 
[debug] [2018-09-18T11:38:04.322Z] <<< HTTP RESPONSE 200
[info] 
[info] === Serving from '/home/adnansurya/Documents/PROJECTS/web_mksrobotics'...
[info] 
[info] i  functions: Preparing to emulate functions.
[debug] [2018-09-18T11:38:04.724Z] Fetching environment
[debug] [2018-09-18T11:38:04.726Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/236823766418:getServerAppConfig  
 
[debug] [2018-09-18T11:38:04.726Z] >>> HTTP REQUEST GET https://mobilesdk-pa.googleapis.com/v1/projects/236823766418/clients/_:getWebAppConfig  
 
[debug] [2018-09-18T11:38:06.654Z] <<< HTTP RESPONSE 200
[debug] [2018-09-18T11:38:06.655Z] Starting @google-cloud/functions-emulator
[debug] [2018-09-18T11:38:06.790Z] <<< HTTP RESPONSE 200
[info] i  hosting[mksrobotics]: Serving hosting files from: public
[info] ✔  hosting[mksrobotics]: Local server: http://localhost:5000
[debug] [2018-09-18T11:38:08.187Z] Parsing function triggers
[info] ✔  functions: apps: http://localhost:5001/mksrobotics/us-central1/apps
[info] [hosting] Rewriting / to local function apps
[info] [hosting] Rewriting /chart.html to local function apps
[info] [hosting] Rewriting / to local function apps
[info] [hosting] Rewriting / to local function apps
[info] [hosting] Rewriting /admin to local function apps
[info] [hosting] Rewriting /admin/kategori to local function apps
[info] [hosting] Rewriting /admin/css/font-face.css to local function apps
[info] [hosting] Rewriting /admin/vendor/font-awesome-5/css/fontawesome-all.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/font-awesome-4.7/css/font-awesome.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/mdi-font/css/material-design-iconic-font.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-4.1/bootstrap.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/animsition/animsition.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-progressbar/bootstrap-progressbar-3.3.4.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/wow/animate.css to local function apps
[info] [hosting] Rewriting /admin/vendor/css-hamburgers/hamburgers.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/slick/slick.css to local function apps
[info] [hosting] Rewriting /admin/vendor/select2/select2.min.css to local function apps
[info] [hosting] Rewriting /admin/vendor/perfect-scrollbar/perfect-scrollbar.css to local function apps
[info] [hosting] Rewriting /admin/css/theme.css to local function apps
[info] [hosting] Rewriting /admin/vendor/jquery-3.2.1.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-4.1/popper.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-4.1/bootstrap.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/slick/slick.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/wow/wow.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/animsition/animsition.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-progressbar/bootstrap-progressbar.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/counter-up/jquery.waypoints.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/counter-up/jquery.counterup.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/circle-progress/circle-progress.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/perfect-scrollbar/perfect-scrollbar.js to local function apps
[info] [hosting] Rewriting /admin/vendor/chartjs/Chart.bundle.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/select2/select2.min.js to local function apps
[info] [hosting] Rewriting /admin/js/main.js to local function apps
[info] [hosting] Rewriting /admin/images/icon/logo.png to local function apps
[info] [hosting] Rewriting /admin/images/icon/avatar-06.jpg to local function apps
[info] [hosting] Rewriting /admin/images/icon/avatar-04.jpg to local function apps
[info] [hosting] Rewriting /admin/images/icon/avatar-05.jpg to local function apps
[info] [hosting] Rewriting /admin/images/icon/avatar-01.jpg to local function apps
[info] [hosting] Rewriting /admin/images/icon/avatar-02.jpg to local function apps
[info] [hosting] Rewriting /admin/images/icon/avatar-03.jpg to local function apps
[info] [hosting] Rewriting /admin/images/bg-title-01.jpg to local function apps
[info] [hosting] Rewriting /admin/images/bg-title-02.jpg to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-4.1/popper.min.js to local function apps
[info] [hosting] Rewriting /admin/vendor/bootstrap-4.1/bootstrap.min.js to local function apps
